protein_uniport	gene_symbol
P08183	ABCB1
P33527	ABCC1
Q9UNQ0	ABCG2
P00519	ABL1
Q13085	ACACA
P12821	ACE
P22303	ACHE
P10323	ACR
O14672	ADAM10
P78536	ADAM17
O75173	ADAMTS4
Q9UNA0	ADAMTS5
P55263	ADK
P30542	ADORA1
P29274	ADORA2A
P29275	ADORA2B
P0DMS8	ADORA3
P35348	ADRA1A
P25100	ADRA1D
P08913	ADRA2A
P08588	ADRB1
P07550	ADRB2
P30556	AGTR1
P15121	AKR1B1
P52895	AKR1C2
P31749	AKT1
Q9UM73	ALK
P09917	ALOX5
P20292	ALOX5AP
P15144	ANPEP
P05067	APP
P10275	AR
Q96GD4	AURKB
P37288	AVPR1A
P30530	AXL
P56817	BACE1
Q9Y5Z0	BACE2
P10415	BCL2
Q07817	BCL2L1
P13497	BMP1
P15056	BRAF
O60885	BRD4
P32247	BRS3
P00915	CA1
P00918	CA2
P22748	CA4
P35218	CA5A
Q9Y2D0	CA5B
P23280	CA6
P43166	CA7
Q16790	CA9
O43570	CA12
Q9ULX7	CA14
Q00975	CACNA1B
Q13936	CACNA1C
Q16602	CALCRL
P07384	CAPN1
P29466	CASP1
P42574	CASP3
P55212	CASP6
P55210	CASP7
P32238	CCKAR
P32239	CCKBR
P51946	CCNH
P32246	CCR1
P41597	CCR2
P51677	CCR3
P51681	CCR5
P28907	CD38
P30305	CDC25B
P06493	CDK1
P24941	CDK2
P11802	CDK4
Q15078	CDK5R1
P23141	CES1
P11597	CETP
P13569	CFTR
O14757	CHEK1
O96017	CHEK2
P11229	CHRM1
P08172	CHRM2
P20309	CHRM3
P08912	CHRM5
P32297	CHRNA3
P43681	CHRNA4
P36544	CHRNA7
Q9HAZ1	CLK4
P21554	CNR1
P34972	CNR2
Q92793	CREBBP
P34998	CRHR1
P07333	CSF1R
P48729	CSNK1A1
P68400	CSNK2A1
P07858	CTSB
P43235	CTSK
P07711	CTSL
P25774	CTSS
P25024	CXCR1
P25025	CXCR2
